[0.000000] (-) TimerEvent: {}
[0.000300] (-) JobUnselected: {'identifier': 'mecanum_drive_controller'}
[0.000423] (-) JobUnselected: {'identifier': 'yahboom_rosmaster'}
[0.000533] (-) JobUnselected: {'identifier': 'yahboom_rosmaster_bringup'}
[0.000724] (-) JobUnselected: {'identifier': 'yahboom_rosmaster_docking'}
[0.000757] (-) JobUnselected: {'identifier': 'yahboom_rosmaster_gazebo'}
[0.000783] (-) JobUnselected: {'identifier': 'yahboom_rosmaster_localization'}
[0.000807] (-) JobUnselected: {'identifier': 'yahboom_rosmaster_msgs'}
[0.000848] (-) JobUnselected: {'identifier': 'yahboom_rosmaster_navigation'}
[0.002199] (-) JobUnselected: {'identifier': 'yahboom_rosmaster_system_tests'}
[0.002266] (yahboom_rosmaster_description) JobQueued: {'identifier': 'yahboom_rosmaster_description', 'dependencies': OrderedDict()}
[0.112060] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_2\n'}
[0.112260] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_2/ros2_controllers.yaml\n'}
[0.113221] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_2/rosmaster_x3\n'}
[0.113952] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_2/rosmaster_x3/ros2_controllers.yaml\n'}
[0.114076] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_2/rosmaster_x3/my_ros2_controllers.yaml\n'}
[0.114162] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_2/rosmaster_x3/ros2_controllers_template.yaml\n'}
[0.114232] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_2/my_ros2_controllers.yaml\n'}
[0.114301] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_2/ros2_controllers_template.yaml\n'}
[0.114362] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_3\n'}
[0.114498] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_3/ros2_controllers.yaml\n'}
[0.114625] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_3/rosmaster_x3\n'}
[0.114698] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_3/rosmaster_x3/ros2_controllers.yaml\n'}
[0.114844] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_3/rosmaster_x3/my_ros2_controllers.yaml\n'}
[0.114909] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_3/rosmaster_x3/ros2_controllers_template.yaml\n'}
[0.114971] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_3/my_ros2_controllers.yaml\n'}
[0.115126] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_3/ros2_controllers_template.yaml\n'}
[0.115199] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_1\n'}
[0.115262] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_1/ros2_controllers.yaml\n'}
[0.115322] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_1/rosmaster_x3\n'}
[0.115381] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_1/rosmaster_x3/ros2_controllers.yaml\n'}
[0.115451] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_1/rosmaster_x3/my_ros2_controllers.yaml\n'}
[0.115532] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_1/rosmaster_x3/ros2_controllers_template.yaml\n'}
[0.115593] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_1/my_ros2_controllers.yaml\n'}
[0.115654] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3_1/ros2_controllers_template.yaml\n'}
[0.115714] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3\n'}
[0.115774] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3/ros2_controllers.yaml\n'}
[0.115849] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Installing: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3/my_ros2_controllers.yaml\n'}
[0.117917] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/config/rosmaster_x3/ros2_controllers_template.yaml\n'}
[0.118089] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/launch\n'}
[0.118182] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/launch/robot_state_publisher.launch.py\n'}
[0.118252] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/launch/__pycache__\n'}
[0.118317] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes\n'}
[0.118380] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rplidar\n'}
[0.118444] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rplidar/rplidar_s2.stl\n'}
[0.118519] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3\n'}
[0.118581] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual\n'}
[0.118642] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/back_left_wheel_X3.STL\n'}
[0.118710] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/camera_link.STL\n'}
[0.118773] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/base_link_X3.STL\n'}
[0.118835] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/front_left_wheel_X3.STL\n'}
[0.118897] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/back_right_wheel_X3.STL\n'}
[0.119042] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/front_right_wheel_X3.STL\n'}
[0.119115] (yahboom_rosmaster_description) StdoutLine: {'line': b'-- Up-to-date: /home/mo/yahboom_ws/install/yahboom_rosmaster_description/share/yahboom_rosmaster_description/meshes/rosmaster_x3/visual/laser_link.STL\n'}
